Teaching_Hours_Per_Week,Research_Hours_Per_Week,Administrative_Hours_Per_Week,Total_Weekly_Hours,Research_Funding_Received
13.5,9.1,5.7,28.2,30454.11
11.6,9.7,4.2,25.4,32138.22
13.9,11.2,4.0,29.2,50503.67
16.6,7.6,4.1,28.3,27742.75
11.3,5.0,5.8,22.1,10494.29
11.3,5.2,4.2,20.6,7114.58
16.7,8.0,5.6,30.3,13364.94
14.3,9.5,9.2,33.0,25370.26
10.6,9.5,6.7,26.9,34487.17
13.6,15.0,4.3,33.0,48471.24
10.6,9.7,7.4,27.7,32914.76
10.6,11.4,4.2,26.2,49319.6
12.7,10.9,2.0,25.6,35427.18
6.3,10.0,3.0,19.2,42733.0
6.8,7.1,2.0,15.9,11543.68
10.3,10.3,4.3,24.9,23503.67
9.0,5.7,5.0,19.7,13507.66
12.9,7.3,8.4,28.6,18526.24
9.3,6.5,5.7,21.5,17408.33
7.8,8.2,4.6,20.6,22467.27
16.4,5.3,6.7,28.4,7812.98
11.3,5.0,2.0,18.3,11143.27
12.2,10.1,5.5,27.7,44501.06
7.7,5.0,6.5,19.3,10210.22
10.4,6.6,2.0,19.0,12209.74
12.3,11.3,7.3,30.9,47865.9
8.5,8.2,5.7,22.4,20693.38
13.1,5.0,4.2,22.3,5686.87
10.2,5.9,6.3,22.3,16285.07
11.1,10.0,9.5,30.7,24291.94
10.2,5.8,5.4,21.4,16367.91
17.6,5.1,5.5,28.1,8635.76
12.0,8.1,4.1,24.2,16918.31
8.8,6.0,3.3,18.2,13249.92
14.5,14.4,6.7,35.6,96200.12
8.3,9.9,3.3,21.5,41146.21
12.6,5.0,5.1,22.8,11049.21
6.1,8.6,4.0,18.7,29131.81
8.0,6.0,6.0,20.0,14748.3
12.6,10.6,5.7,28.8,50685.85
14.2,5.6,7.1,26.9,8690.1
12.5,7.7,4.0,24.1,20327.95
11.7,9.5,4.5,25.6,24115.03
11.1,10.6,3.0,24.7,55735.55
7.6,5.0,4.1,16.7,12080.45
9.8,7.0,5.8,22.6,10369.19
10.6,6.6,6.5,23.7,17797.75
15.2,6.9,3.2,25.2,22515.5
13.0,13.3,6.7,33.1,44936.0
6.7,9.2,7.7,23.6,31451.2
13.0,5.0,5.8,23.8,11866.16
10.8,10.8,8.8,30.4,24305.57
10.0,14.4,3.5,27.8,84462.39
13.8,11.1,2.5,27.4,35616.19
15.1,6.4,2.0,23.5,19413.19
14.8,6.5,8.0,29.3,21061.36
9.5,11.8,6.3,27.6,67300.27
11.1,5.9,4.9,21.8,11821.48
13.0,9.3,5.6,27.9,39934.22
14.9,10.3,2.7,28.0,48320.96
10.6,5.2,9.9,25.7,8055.73
11.4,7.8,5.3,24.5,27447.52
8.7,5.0,5.2,18.9,5277.56
8.4,5.0,6.5,19.9,9472.02
14.4,7.2,6.0,27.6,14109.42
16.1,6.9,5.4,28.4,11317.91
11.8,12.9,3.4,28.1,37107.82
15.0,6.0,5.9,27.0,14902.03
13.1,6.7,8.8,28.5,13473.75
10.1,8.4,7.7,26.1,29399.34
13.1,12.3,8.2,33.6,33353.14
16.6,5.5,4.0,26.1,8966.3
11.9,11.5,3.0,26.4,47766.9
16.7,5.1,4.7,26.6,11473.05
6.0,5.1,5.1,16.2,7555.55
14.5,9.4,7.2,31.0,34163.4
